100644 blob 53a14f63556b71dc517d57a0adcc2981c41112cd	.clinerules
100644 blob f7fa875ba73f1da08bd3253e6762e2877dfe09a2	Backend/app/dashboard/CommonAPIs/src/Dashboard/Common/DriverCoins.hs
100644 blob 194a83d398aab6cabc8549e12c0483ca342af7b6	Backend/app/dashboard/CommonAPIs/src/Dashboard/Common/Exotel.hs
100644 blob 5b34a079fa7817a8cd4a4647763726ffc9427291	Backend/app/dashboard/CommonAPIs/src/Dashboard/Common/MediaFileDocument.hs
100644 blob 1786059552c0b83379aadd32d435d196f501091e	Backend/app/dashboard/CommonAPIs/src/Dashboard/Common/Merchant.hs
100644 blob b5554fc31dd64d8188d98451564e1e9022986326	Backend/app/dashboard/CommonAPIs/src/Dashboard/Common/Ride.hs
100644 blob bef4025f1594d321ccd507e89cf87d45acabe127	Backend/app/dashboard/CommonAPIs/src/Dashboard/Common/SpecialZone.hs
100644 blob d34b82f2786246d316505f0b4289e795ec2f1dc0	Backend/app/dashboard/CommonAPIs/src/Dashboard/ProviderPlatform/CacAuth.hs
100644 blob 3589ef7286077a0f3bd3085033d813b80c98029e	Backend/app/dashboard/CommonAPIs/src/Dashboard/ProviderPlatform/Fleet/Driver.hs
100644 blob 4eacf52344e45d916b20eb4d5497772d1c6974c5	Backend/app/dashboard/CommonAPIs/src/Dashboard/ProviderPlatform/Fleet/RegistrationV2.hs
100644 blob 71b31acfd4c811067551bff5c6ab43ec1c32911a	Backend/app/dashboard/CommonAPIs/src/Dashboard/ProviderPlatform/Management/Driver.hs
100644 blob 5ba9a13e288ae28504cf6dd5b4eee73a50c163b1	Backend/app/dashboard/CommonAPIs/src/Dashboard/ProviderPlatform/Management/DriverCoins.hs
100644 blob 6777bc00269e7e0e046ca8e0a6352809eec22b32	Backend/app/dashboard/CommonAPIs/src/Dashboard/ProviderPlatform/Management/DriverReferral.hs
100644 blob b821418785f8f2c3ea5ce0e2f253d835312ad5c5	Backend/app/dashboard/CommonAPIs/src/Dashboard/ProviderPlatform/Management/DriverRegistration.hs
100644 blob 034311a6f97c9010b58d1b05723bfd9a10e1a4a7	Backend/app/dashboard/CommonAPIs/src/Dashboard/ProviderPlatform/Management/MediaFileDocument.hs
100644 blob 9461231504ad130b565113e7872c298cbe26a6ad	Backend/app/dashboard/CommonAPIs/src/Dashboard/ProviderPlatform/Management/Merchant.hs
100644 blob e6c9aaa4e7b83e950249fa13469563a53458ce04	Backend/app/dashboard/CommonAPIs/src/Dashboard/ProviderPlatform/Management/Message.hs
100644 blob d6d3780fb3d3b6e66816e14f22efb11c164aebd1	Backend/app/dashboard/CommonAPIs/src/Dashboard/ProviderPlatform/Management/Ride.hs
100644 blob 3041c583c198333c0c7385ba426fddf73407120a	Backend/app/dashboard/CommonAPIs/src/Dashboard/ProviderPlatform/Operator/Registration.hs
100644 blob dc9c31ec634fb550a66cd51f4b115a70798582ac	Backend/app/dashboard/CommonAPIs/src/Dashboard/RiderPlatform/Management/FRFSTicket.hs
100644 blob dd1e2b323fde928a05b2b74db17c5c277a41ca7f	Backend/app/dashboard/CommonAPIs/src/Dashboard/RiderPlatform/Management/Merchant.hs
100644 blob d44f749db244b807b9178a80e45d2b85550a3eaa	Backend/app/dashboard/CommonAPIs/src/Dashboard/RiderPlatform/Management/Ride.hs
100644 blob 5c55bb1aaeb4b47593af920a59a9eded25dc0cbb	Backend/app/dashboard/CommonAPIs/src/Dashboard/SafetyPlatform.hs
100644 blob abe4a082ffdd1d023727f2b3eb226d0c6f1c88aa	Backend/app/dashboard/Lib/lib-dashboard.cabal
100644 blob 489af2f5b90ea9ba470cb59ab0b3e4b159b0cdaf	Backend/app/dashboard/Lib/package.yaml
100644 blob f4c682a52a1142b31aad35a2d7c005b196695939	Backend/app/dashboard/Lib/src/API/Dashboard.hs
100644 blob 1451a87919c854e8cce26681db9b64d46656596a	Backend/app/dashboard/Lib/src/API/Dashboard/AccessMatrix.hs
100644 blob 9b82ca898a0ada2c2fec76fffb21f03d687a65a5	Backend/app/dashboard/Lib/src/API/Dashboard/Merchant.hs
100644 blob 8eff7259094aa57aa6cd9467504d416a9f6fa71e	Backend/app/dashboard/Lib/src/API/Dashboard/Person.hs
100644 blob ba3b434cfe7120a6ee743b31c40593f5b0e366be	Backend/app/dashboard/Lib/src/API/Dashboard/Registration.hs
100644 blob 3c85b74a819d8669617ea084a66832362ee15cf0	Backend/app/dashboard/Lib/src/API/Dashboard/Roles.hs
100644 blob b130649c8f33f26d1d96db84632172d34d34c5b3	Backend/app/dashboard/Lib/src/Domain/Action/Dashboard/AccessMatrix.hs
100644 blob b94e49c6859abcd88bfd708f802e3037a74f7d16	Backend/app/dashboard/Lib/src/Domain/Action/Dashboard/Merchant.hs
100644 blob d58119a82a37da2230ad35dca5d014fba72f56ef	Backend/app/dashboard/Lib/src/Domain/Action/Dashboard/Person.hs
100644 blob ca669f8e8ea1f9a26f5e8fb96b1558d8e3331155	Backend/app/dashboard/Lib/src/Domain/Action/Dashboard/Registration.hs
100644 blob 45e391153a10343b720c7a52aa4ba694425195fb	Backend/app/dashboard/Lib/src/Domain/Action/Dashboard/Roles.hs
100644 blob a37f0cd2be4ea627b816dffc5b4f5030c3a6d3b3	Backend/app/dashboard/Lib/src/Domain/Action/Dashboard/Transaction.hs
100644 blob 356478b863b307a190a2be4b5d721c5f91102726	Backend/app/dashboard/Lib/src/Domain/Types/AccessMatrix.hs
100644 blob 5579cdd699b08f012e362c634df23ceb77153fb3	Backend/app/dashboard/Lib/src/Domain/Types/Merchant.hs
100644 blob 243cd650d19f58806dedf36b3d6cebed166537d8	Backend/app/dashboard/Lib/src/Domain/Types/MerchantAccess.hs
100644 blob 8335076e0faff1f21b40ce74e1bdd3965c4ea42c	Backend/app/dashboard/Lib/src/Domain/Types/Person.hs
100644 blob a4883358caefeebc044f1be691ab750ffb740e29	Backend/app/dashboard/Lib/src/Domain/Types/Person/API.hs
100644 blob 9d8b7c3016fb3f393ede3c30674327a5d3724903	Backend/app/dashboard/Lib/src/Domain/Types/Person/Type.hs
100644 blob 842e8304ecb2808bd1c9026556341110ef22d982	Backend/app/dashboard/Lib/src/Domain/Types/RegistrationToken.hs
100644 blob ee71421293e8186cfc564c3d2a4d879468c93513	Backend/app/dashboard/Lib/src/Domain/Types/Role.hs
100644 blob b2d675db8113aaead07977e0b10d4ca3e04419f7	Backend/app/dashboard/Lib/src/Domain/Types/ServerName.hs
100644 blob b2c44f489d20e67d2f75efa7a7cd881bb78ddc0b	Backend/app/dashboard/Lib/src/Domain/Types/Transaction.hs
100644 blob fd82d903ee0a5545a32b9e0e7c88644cc8ab67eb	Backend/app/dashboard/Lib/src/Environment.hs
100644 blob 43d868dfac5542e0d0134e25269a45106b499e96	Backend/app/dashboard/Lib/src/SharedLogic/Transaction.hs
100644 blob 28003271827f37ab64679ab33289cd889a70c231	Backend/app/dashboard/Lib/src/Storage/Beam/AccessMatrix.hs
100644 blob e0f08e6a02743e46d2eb446061c48b4f6678e7e1	Backend/app/dashboard/Lib/src/Storage/Beam/BeamFlow.hs
100644 blob c3c4a8a1e72d2e118b5c2b74273b728bd4fea2ab	Backend/app/dashboard/Lib/src/Storage/Beam/Common.hs
100644 blob 8424e919b582deddb073ee839d42e84d4771ba18	Backend/app/dashboard/Lib/src/Storage/Beam/Merchant.hs
100644 blob ca4ee66c2ad4f9c8fae84e768e470fe27d7192b3	Backend/app/dashboard/Lib/src/Storage/Beam/MerchantAccess.hs
100644 blob 2684e03cc86ec5910a4aba24865bd4bc4430fc2a	Backend/app/dashboard/Lib/src/Storage/Beam/Person.hs
100644 blob 70c38ea49da214d23166db09b008828fc7023a49	Backend/app/dashboard/Lib/src/Storage/Beam/RegistrationToken.hs
100644 blob 8f59249bbc907fbd8d2976f7f15f5b7680b7f187	Backend/app/dashboard/Lib/src/Storage/Beam/Role.hs
100644 blob 67b12d95b3854cb0a7f70e5dbd07c45777815818	Backend/app/dashboard/Lib/src/Storage/Beam/Transaction.hs
100644 blob 334eb491414729bf96525bb4ed05653376feef24	Backend/app/dashboard/Lib/src/Storage/Queries/AccessMatrix.hs
100644 blob cdeb5b785d53daf641d7e8679c8f2c4514f0d691	Backend/app/dashboard/Lib/src/Storage/Queries/Merchant.hs
100644 blob 5e1e444a654e2bfea17b9fdd848bebe2baedf869	Backend/app/dashboard/Lib/src/Storage/Queries/MerchantAccess.hs
100644 blob 8294a0e1c54a35beaaed9e976e5c647587fdda6c	Backend/app/dashboard/Lib/src/Storage/Queries/Person.hs
100644 blob 0d3782724e5087cf72a31f672ee69c8e21a46586	Backend/app/dashboard/Lib/src/Storage/Queries/RegistrationToken.hs
100644 blob 2f31e4eadd8da7f13bf4a6a70c3d7447a32b0691	Backend/app/dashboard/Lib/src/Storage/Queries/Role.hs
100644 blob bbe129d44598a64394cdf77f2aeddde9c42f2e0f	Backend/app/dashboard/Lib/src/Storage/Queries/Transaction.hs
100644 blob 74147738ca9144e0a28fead605a2a9894e38757b	Backend/app/dashboard/Lib/src/Tools/Auth.hs
100644 blob cd8b9a10bfe630a500899be94896f672b83c9e75	Backend/app/dashboard/Lib/src/Tools/Auth/Api.hs
100644 blob a1206900a538c2d79fd9a1c3baf84b9fb4cf6009	Backend/app/dashboard/Lib/src/Tools/Auth/Common.hs
100644 blob 69ca77ac90d1041c1312a5d843a38ac26905ae07	Backend/app/dashboard/Lib/src/Tools/Auth/Dashboard.hs
100644 blob 7b2ca2cd04f685e268fb7117b3e96b34eea54d61	Backend/app/dashboard/Lib/src/Tools/Auth/Merchant.hs
100644 blob c49556944145ab51fbcd4ae8628f571679c2331f	Backend/app/dashboard/Lib/src/Tools/Client.hs
100644 blob 0b6f10f4ed66a5b0388504d1c35b9d06714ba6b1	Backend/app/dashboard/Lib/src/Tools/Error.hs
100644 blob 0fdb194d7e7cc4bfb5561c392e0685cf4b723753	Backend/app/dashboard/Lib/src/Tools/Metrics.hs
100644 blob 3c02d76c22c957efbcba76ec3987fab1438a8aee	Backend/app/dashboard/Lib/src/Tools/Servant/HeaderAuth.hs
100644 blob 316baa27c1998825f4f40574abfacb4796b61293	Backend/app/dashboard/Lib/src/Tools/Streaming/Kafka/Environment.hs
100644 blob dceb48bc0df6727caee3bcf565db616037c57d97	Backend/app/dashboard/Lib/src/Tools/Utils.hs
100644 blob 929f2a8a684927872526bff39fb78a11453a9215	Backend/app/dashboard/provider-dashboard/README.md
100644 blob fc06674bdf054e987e3d1636ee744c9274ff25c8	Backend/app/dashboard/provider-dashboard/package.yaml
100644 blob aca6d4b95a43587e13720f5233ed5ad06e34b605	Backend/app/dashboard/provider-dashboard/provider-dashboard.cabal
100644 blob 6e2bba348fcbe1abfb02f7af216cb62b2915062a	Backend/app/dashboard/provider-dashboard/server/Main.hs
100644 blob 697b581a5c1ad8a6ede0fbb387d35c09ea9559f2	Backend/app/dashboard/provider-dashboard/src-read-only/API/Action/ProviderPlatform/AppManagement.hs
100644 blob 66f87a1ac4d8b714809a91b059b9dd7fe2cf4422	Backend/app/dashboard/provider-dashboard/src-read-only/API/Action/ProviderPlatform/AppManagement/Driver.hs
100644 blob 9e12f06526ad8d7c4a49df29e307bfccdc0f6d9e	Backend/app/dashboard/provider-dashboard/src-read-only/API/Action/ProviderPlatform/AppManagement/DriverSubscription.hs
100644 blob e990f7cfed72c4ac7175d1594bfaf1612b3082fb	Backend/app/dashboard/provider-dashboard/src-read-only/API/Action/ProviderPlatform/AppManagement/Overlay.hs
100644 blob 64d382c544a05fef253ac612a22a161099da11f6	Backend/app/dashboard/provider-dashboard/src-read-only/API/Action/ProviderPlatform/AppManagement/Subscription.hs
100644 blob c76ce97e17c171c668a1a20d09086b583eb66404	Backend/app/dashboard/provider-dashboard/src-read-only/API/Action/ProviderPlatform/Fleet.hs
100644 blob 08ef495e95f942f87672833695a6c0a8a8349b10	Backend/app/dashboard/provider-dashboard/src-read-only/API/Action/ProviderPlatform/Fleet/Driver.hs
100644 blob ad24a334aacf95b8470fe2085cae309e14c9e69e	Backend/app/dashboard/provider-dashboard/src-read-only/API/Action/ProviderPlatform/Fleet/Onboarding.hs
100644 blob 30a1c7f81825b46a7e205d9d2f267fa0fa1210da	Backend/app/dashboard/provider-dashboard/src-read-only/API/Action/ProviderPlatform/Fleet/RegistrationV2.hs
100644 blob 68f57a8e28a407a58bada4bb80e82f31f2c8de71	Backend/app/dashboard/provider-dashboard/src-read-only/API/Action/ProviderPlatform/IssueManagement.hs
100644 blob 878724b5b5430c56c5aa77e7020caaf595c2ff88	Backend/app/dashboard/provider-dashboard/src-read-only/API/Action/ProviderPlatform/IssueManagement/Issue.hs
100644 blob 5be337829a264b9cd87d647f8bee9c4fbb8ee218	Backend/app/dashboard/provider-dashboard/src-read-only/API/Action/ProviderPlatform/Management.hs
100644 blob d56a54d8e0530264839c5336520a36c1e991f14e	Backend/app/dashboard/provider-dashboard/src-read-only/API/Action/ProviderPlatform/Management/Account.hs
100644 blob f14ce9a05c62a4469ff70cabd79eb4607b32e1da	Backend/app/dashboard/provider-dashboard/src-read-only/API/Action/ProviderPlatform/Management/Booking.hs
100644 blob a7004c0c0338298932226301182d0c7865b9fd16	Backend/app/dashboard/provider-dashboard/src-read-only/API/Action/ProviderPlatform/Management/CoinsConfig.hs
100644 blob fff32a284d5bc97f44b75eead359738daa450f6c	Backend/app/dashboard/provider-dashboard/src-read-only/API/Action/ProviderPlatform/Management/Driver.hs
100644 blob 652e20dff4bd3b906063bdb70991fa11af2a9699	Backend/app/dashboard/provider-dashboard/src-read-only/API/Action/ProviderPlatform/Management/DriverCoins.hs
100644 blob cfa750c04a804db38160b0aa366c3b1244651140	Backend/app/dashboard/provider-dashboard/src-read-only/API/Action/ProviderPlatform/Management/DriverGoHome.hs
100644 blob 330872147729bbca3c366f139c9929ef70a062e5	Backend/app/dashboard/provider-dashboard/src-read-only/API/Action/ProviderPlatform/Management/DriverReferral.hs
100644 blob 373eeaf57f537079c4da0077bfebca7c06c420de	Backend/app/dashboard/provider-dashboard/src-read-only/API/Action/ProviderPlatform/Management/DriverRegistration.hs
100644 blob b0945613c255ceeabad803bca58062fd9afd08ca	Backend/app/dashboard/provider-dashboard/src-read-only/API/Action/ProviderPlatform/Management/Media.hs
100644 blob a420a91f9a686867319581525b566a15f316d2a2	Backend/app/dashboard/provider-dashboard/src-read-only/API/Action/ProviderPlatform/Management/MediaFileDocument.hs
100644 blob de98da2b84ae98bdf151f71ac974aa9600ccb2a7	Backend/app/dashboard/provider-dashboard/src-read-only/API/Action/ProviderPlatform/Management/Merchant.hs
100644 blob a2e454a56adce5b19ffbf3eaee56dcd644ee65e2	Backend/app/dashboard/provider-dashboard/src-read-only/API/Action/ProviderPlatform/Management/Message.hs
100644 blob ef8451c6060e7e16fb8c2f30d83d07752039fa61	Backend/app/dashboard/provider-dashboard/src-read-only/API/Action/ProviderPlatform/Management/NammaTag.hs
100644 blob ded965db18006f85e5b97e20c61455a3c6685424	Backend/app/dashboard/provider-dashboard/src-read-only/API/Action/ProviderPlatform/Management/Payout.hs
100644 blob bd6f8b619b86fb1831abc59022dabb4b5e292778	Backend/app/dashboard/provider-dashboard/src-read-only/API/Action/ProviderPlatform/Management/Revenue.hs
100644 blob ca5b1a186f2a9076afab5d2f95d65d5ec995db13	Backend/app/dashboard/provider-dashboard/src-read-only/API/Action/ProviderPlatform/Management/Ride.hs
100644 blob 9cd68e20478b78c387ab798f1f954f5b5f48de33	Backend/app/dashboard/provider-dashboard/src-read-only/API/Action/ProviderPlatform/Management/System.hs
100644 blob 277a410680fed66da471fc7fc4acebcb33f1baee	Backend/app/dashboard/provider-dashboard/src-read-only/API/Action/ProviderPlatform/Management/VehicleInfo.hs
100644 blob 1aa70fb3241775fc585c37731851a0b3279678c6	Backend/app/dashboard/provider-dashboard/src-read-only/API/Action/ProviderPlatform/Operator.hs
100644 blob c561fbd6cafd5b989404c6b63360139952ca1980	Backend/app/dashboard/provider-dashboard/src-read-only/API/Action/ProviderPlatform/Operator/Driver.hs
100644 blob beb4539a7746b43ef42905c96805b68eb7211096	Backend/app/dashboard/provider-dashboard/src-read-only/API/Action/ProviderPlatform/Operator/FleetManagement.hs
100644 blob 17d0acfcc5cc9a3fd3dbff593ded800ba4bd82f6	Backend/app/dashboard/provider-dashboard/src-read-only/API/Action/ProviderPlatform/Operator/Registration.hs
100644 blob 03ffe9c542a3eebe7a4cc29413bd9f9d3f2f9bd5	Backend/app/dashboard/provider-dashboard/src-read-only/API/Action/ProviderPlatform/RideBooking.hs
100644 blob 107ad42fa5cc7452ae9277e61a15041aefd55c83	Backend/app/dashboard/provider-dashboard/src-read-only/API/Action/ProviderPlatform/RideBooking/Driver.hs
100644 blob c042b80135b416b87e83b58169d4ebc200deae01	Backend/app/dashboard/provider-dashboard/src-read-only/API/Action/ProviderPlatform/RideBooking/DriverRegistration.hs
100644 blob c5443cfa0fc8c565381c6b51c6a346fbc2ebdbec	Backend/app/dashboard/provider-dashboard/src-read-only/API/Action/ProviderPlatform/RideBooking/Maps.hs
100644 blob 0654ec2e0fe03aecd11bb7eb9010ede6c61447c4	Backend/app/dashboard/provider-dashboard/src-read-only/API/Action/ProviderPlatform/RideBooking/MeterRide.hs
100644 blob 87545601c92ed1191370910d518301961fd0b60b	Backend/app/dashboard/provider-dashboard/src-read-only/API/Action/ProviderPlatform/RideBooking/Ride.hs
100644 blob f9d3404e000223549bbfd943a24aaaee1ff69dfa	Backend/app/dashboard/provider-dashboard/src-read-only/API/Action/ProviderPlatform/RideBooking/SearchRequest.hs
100644 blob d0fc3627d46188863ccdebd4d2da366b0c412dc8	Backend/app/dashboard/provider-dashboard/src-read-only/API/Action/ProviderPlatform/RideBooking/Volunteer.hs
100644 blob 6b3c4a59a197203da09c904b035d8b8f0cabd57a	Backend/app/dashboard/provider-dashboard/src-read-only/API/Client/ProviderPlatform/AppManagement.hs
100644 blob dfcf3eff221f03b5c37ec2de91ede7fc339e4046	Backend/app/dashboard/provider-dashboard/src-read-only/API/Client/ProviderPlatform/Fleet.hs
100644 blob 8b70db7657e0f18f9f41b7047af9417f9853d1d9	Backend/app/dashboard/provider-dashboard/src-read-only/API/Client/ProviderPlatform/IssueManagement.hs
100644 blob 41f7edec460b6b3bcd3b15c5dbdd201bc2730696	Backend/app/dashboard/provider-dashboard/src-read-only/API/Client/ProviderPlatform/Management.hs
100644 blob 3f12fd7493fc70f16d8d44fc7c931458260fd89d	Backend/app/dashboard/provider-dashboard/src-read-only/API/Client/ProviderPlatform/Operator.hs
100644 blob b6d5951d30911d8237a9365c29fd9175e1a1e8f8	Backend/app/dashboard/provider-dashboard/src-read-only/API/Client/ProviderPlatform/RideBooking.hs
100644 blob 70946d243e5d3c73fbea2f1b17c5b20f28b1f9e9	Backend/app/dashboard/provider-dashboard/src/API.hs
100644 blob 6103f6682e5c6711952de8e3f4f8de584fb7e72c	Backend/app/dashboard/provider-dashboard/src/API/Exotel.hs
100644 blob d2a8d6df039e3acd74fc93ad2e169ad3fa1ff4ed	Backend/app/dashboard/provider-dashboard/src/API/Fleet/Registration.hs
100644 blob a811a0004eb1d90aaa2257abeb6a1ee15d9d668e	Backend/app/dashboard/provider-dashboard/src/API/ProviderPlatform.hs
100644 blob 72f009d3cf21c405928652b63c8899707fe51173	Backend/app/dashboard/provider-dashboard/src/API/ProviderPlatform/DynamicOfferDriver.hs
100644 blob 61e675d60897cf65aa159f03cb72b261bbd4246e	Backend/app/dashboard/provider-dashboard/src/API/ProviderPlatform/DynamicOfferDriver/CacAuth.hs
100644 blob 64314fce40931d697da7ae1387444f7051231081	Backend/app/dashboard/provider-dashboard/src/API/ProviderPlatform/DynamicOfferDriver/InternalAuth.hs
100644 blob 87209063c90b1ecb6001801bffebabe0e8530e11	Backend/app/dashboard/provider-dashboard/src/API/SpecialZone.hs
100644 blob d9f217fcced22a6f57e62b241cca5afaad38ef9e	Backend/app/dashboard/provider-dashboard/src/App.hs
100644 blob 8d0efbb1fea0203a75ec6b971bc325dc4385ecfb	Backend/app/dashboard/provider-dashboard/src/Domain/Action/ProviderPlatform/AppManagement/Driver.hs
100644 blob 1ed5727d819fd4888add6f5b0d5c6d8f18a1afbc	Backend/app/dashboard/provider-dashboard/src/Domain/Action/ProviderPlatform/AppManagement/DriverSubscription.hs
100644 blob f0586b20e0ef34e2feef98e5a08cab5a19d40031	Backend/app/dashboard/provider-dashboard/src/Domain/Action/ProviderPlatform/AppManagement/Overlay.hs
100644 blob 0aa8c8a903c3783a4887914ea7670c15897ef06c	Backend/app/dashboard/provider-dashboard/src/Domain/Action/ProviderPlatform/AppManagement/Subscription.hs
100644 blob a830bb147052568bf4835dd7b0bc1bb1f64edba8	Backend/app/dashboard/provider-dashboard/src/Domain/Action/ProviderPlatform/CheckVerification.hs
100644 blob 20bc398282aa63decbbb10006a67c88c8dc0f300	Backend/app/dashboard/provider-dashboard/src/Domain/Action/ProviderPlatform/Fleet/Driver.hs
100644 blob 04a15b448bc483a62986e556a9128eea7db89a8c	Backend/app/dashboard/provider-dashboard/src/Domain/Action/ProviderPlatform/Fleet/Onboarding.hs
100644 blob aad7baa7ede33d2716e137a25044321906ec51fb	Backend/app/dashboard/provider-dashboard/src/Domain/Action/ProviderPlatform/Fleet/RegistrationV2.hs
100644 blob 27fda2daba37d6414ae657db92d8591446296e3c	Backend/app/dashboard/provider-dashboard/src/Domain/Action/ProviderPlatform/IssueManagement/Issue.hs
100644 blob 30e8738d8ae633362f43d9da89af8550c32f27df	Backend/app/dashboard/provider-dashboard/src/Domain/Action/ProviderPlatform/Management/Account.hs
100644 blob 33384e33671f486082c9a4b9130b4a6b1e056c77	Backend/app/dashboard/provider-dashboard/src/Domain/Action/ProviderPlatform/Management/Booking.hs
100644 blob 1aa90c41fb44f0637cc073e6640142e3edf300d4	Backend/app/dashboard/provider-dashboard/src/Domain/Action/ProviderPlatform/Management/CoinsConfig.hs
100644 blob cfbf8ea7b8b862bee4ffb796a0d5ea8e5705a939	Backend/app/dashboard/provider-dashboard/src/Domain/Action/ProviderPlatform/Management/Driver.hs
100644 blob 3292c8c59c66663b4497e45e717edd44805daf49	Backend/app/dashboard/provider-dashboard/src/Domain/Action/ProviderPlatform/Management/DriverCoins.hs
100644 blob 1576e601042cd1afd60ed01a14e2fe705996f5f2	Backend/app/dashboard/provider-dashboard/src/Domain/Action/ProviderPlatform/Management/DriverGoHome.hs
100644 blob c874cece3f108f8a0c5fb76b036679cf5efeaab8	Backend/app/dashboard/provider-dashboard/src/Domain/Action/ProviderPlatform/Management/DriverReferral.hs
100644 blob 3c42744d31a84dfa3f17c08682c73887b8ac67e9	Backend/app/dashboard/provider-dashboard/src/Domain/Action/ProviderPlatform/Management/DriverRegistration.hs
100644 blob ba9198a950e9dd03e0b41f5e25434e07efe59194	Backend/app/dashboard/provider-dashboard/src/Domain/Action/ProviderPlatform/Management/Media.hs
100644 blob 6a31ce333eb48aff210cedff68f6818eb73cd904	Backend/app/dashboard/provider-dashboard/src/Domain/Action/ProviderPlatform/Management/MediaFileDocument.hs
